ID,y
7121,99.73665
7123,99.73665
7124,99.73665
7127,99.73665
7131,99.1534
7132,99.1534
7133,99.1534
7134,99.1534
7135,99.1534
7136,99.1534
7137,99.1534
7141,99.1534
7144,99.1534
7147,99.1534
7148,99.1534
7150,99.1534
7151,99.1534
7152,99.1534
7154,99.1534
7156,99.1534
7157,99.1534
7159,99.1534
7161,99.1534
7163,99.1534
7164,99.1534
7167,99.1534
7169,99.1534
7170,99.1534
7173,99.23004
7174,99.23004
7177,99.23004
7178,99.23004
7179,99.23004
7180,99.23004
7181,99.23004
7182,99.23004
7184,99.23004
7185,99.23004
7186,99.23004
7187,99.23004
7188,99.23004
7189,99.23004
7191,99.23004
7193,99.23004
7197,99.23004
7199,99.23004
7200,99.23004
7201,99.23004
7204,99.23004
7207,99.23004
7209,99.23004
7210,99.23004
7211,99.23004
7213,99.128174
7214,99.128174
7216,99.128174
7217,99.128174
7220,99.128174
7224,99.128174
7225,99.128174
7226,99.128174
7227,99.128174
7234,99.128174
7236,99.128174
7239,99.128174
7240,99.128174
7242,99.128174
7244,99.16245
7245,99.16245
7247,99.16245
7248,99.16245
7249,99.16245
7250,99.16245
7251,99.16245
7252,99.16245
7253,99.16245
7256,99.16245
7260,99.16245
7261,99.16245
7264,99.16245
7269,99.16245
7270,99.16245
7273,99.16245
7279,99.736336
7281,99.736336
7284,99.736336
7285,99.736336
7286,99.736336
7287,99.736336
7289,99.736336
7292,99.736336
7293,99.736336
7296,99.736336
7297,99.736336
7298,99.736336
7299,99.736336
7301,99.736336
7304,99.736336
7306,99.736336
7308,103.11352
7309,103.11352
7312,103.11352
7313,103.11352
7314,103.11352
7316,103.11352
7319,103.11352
7321,103.11352
7323,103.11352
7324,103.11352
7325,103.11352
7328,103.11352
7330,103.11352
7334,103.11352
7337,103.11352
7338,103.11352
7339,103.11352
7341,103.11352
7342,103.11352
7344,98.82095
7345,98.82095
7347,98.82095
7349,98.82095
7350,98.82095
7353,98.82095
7355,98.82095
7356,98.82095
7357,98.82095
7358,98.82095
7360,98.82095
7363,98.82095
7364,98.82095
7366,98.82095
7368,98.82095
7369,98.82095
7370,98.82095
7373,98.82095
7374,98.82095
7375,98.82095
7377,98.82095
7379,98.82095
7380,98.82095
7382,98.82095
7383,98.82095
7385,98.82095
7386,98.82095
7391,98.82095
7394,98.82095
7396,98.82095
7397,98.82095
7399,98.82095
7400,98.82095
7403,98.82095
7405,98.82095
7408,98.82095
7414,98.82095
7416,98.82095
7417,98.82095
7419,98.82095
7420,98.82095
7421,98.82095
7422,98.82095
7423,98.82095
7425,98.82095
7430,98.82095
7432,98.82095
7433,98.82095
7434,98.82095
7436,98.82095
7437,98.82095
7438,98.82095
7440,98.82095
7441,98.82095
7442,98.82095
7445,98.82095
7446,98.82095
7448,98.82095
7450,98.82095
7451,98.82095
7454,97.116196
7455,97.116196
7457,97.116196
7459,97.116196
7462,97.116196
7464,97.116196
7465,97.116196
7466,97.116196
7467,97.116196
7469,97.116196
7472,97.116196
7473,97.116196
7479,97.116196
7480,97.116196
7484,101.37711
7491,101.37711
7494,101.37711
7495,101.37711
7501,101.37711
7503,101.37711
7504,101.37711
7505,101.37711
7508,98.80254
7509,98.80254
7510,98.80254
7511,98.80254
7515,98.80254
7516,98.80254
7517,98.80254
7518,98.80254
7519,98.80254
7521,98.80254
7522,98.80254
7524,98.80254
7526,98.80254
7527,98.80254
7528,98.80254
7529,98.80254
7534,98.80254
7537,98.80254
7538,98.80254
7540,98.80254
7541,98.80254
7545,98.80254
7551,98.80254
7553,98.80254
7554,98.80254
7555,98.80254
7561,98.80254
7562,98.80254
7564,98.80254
7565,98.80254
7566,98.80254
7567,98.80254
7569,98.80254
7570,98.80254
7571,98.80254
7572,98.80254
7574,98.80254
7578,99.35409
7579,99.35409
7586,99.35409
7587,99.35409
7590,99.35409
7593,99.35409
7594,99.35409
7595,99.35409
7600,99.35409
7601,99.35409
7602,99.35409
7603,99.35409
7604,99.35409
7606,99.35409
7608,100.007576
7613,100.007576
7615,100.007576
7616,100.007576
7617,100.007576
7618,100.007576
7619,100.007576
7622,100.007576
7623,100.007576
7624,100.007576
7625,100.007576
7626,100.007576
7627,100.007576
7628,100.007576
7631,100.007576
7632,100.007576
7633,100.007576
7634,100.007576
7635,100.007576
7636,100.007576
7637,100.007576
7639,100.007576
7640,100.007576
7644,100.007576
7645,100.007576
7648,100.007576
7649,100.007576
7650,100.007576
7652,100.007576
7653,100.007576
7655,100.59541
7659,100.59541
7662,100.59541
7664,100.59541
7666,100.59541
7668,100.59541
7669,100.59541
7670,100.59541
7672,100.59541
7673,100.59541
7678,100.59541
7679,100.59541
7680,100.59541
7683,100.59541
7685,100.03433
7688,100.03433
7690,100.03433
7692,100.03433
7693,100.03433
7695,100.03433
7696,100.03433
7698,100.03433
7699,100.03433
7702,100.03433
7703,100.03433
7704,100.03433
7707,100.03433
7713,100.03433
7715,100.03433
7717,96.1695
7718,96.1695
7719,96.1695
7721,96.1695
7722,96.1695
7725,96.1695
7727,96.1695
7730,96.1695
7733,96.1695
7735,96.1695
7740,96.1695
7741,96.1695
7742,96.1695
7744,96.1695
7747,98.905914
7750,98.905914
7752,98.905914
7754,98.905914
7756,98.905914
7757,98.905914
7758,98.905914
7760,98.905914
7761,98.905914
7763,98.905914
7765,98.905914
7767,98.905914
7768,98.905914
7771,98.905914
7773,98.905914
7774,98.905914
7776,98.905914
7779,98.905914
7783,99.047806
7786,99.047806
7787,99.047806
7789,99.047806
7791,99.047806
7793,99.047806
7794,99.047806
7795,99.047806
7799,99.047806
7800,99.047806
7802,99.047806
7805,99.047806
7807,99.047806
7808,99.047806
7811,99.047806
7817,99.72775
7818,99.72775
7819,99.72775
7822,99.72775
7823,99.72775
7825,99.72775
7828,99.72775
7832,99.72775
7833,99.72775
7834,99.72775
7835,99.72775
7837,99.72775
7840,99.72775
7842,99.72775
7843,99.72775
7844,99.72775
7846,99.41314
7850,99.41314
7853,99.41314
7855,99.41314
7858,99.41314
7863,99.41314
7865,99.41314
7866,99.41314
7868,99.41314
7869,99.41314
7871,99.41314
7872,99.41314
7874,98.80446
7877,98.80446
7878,98.80446
7879,98.80446
7881,98.80446
7883,98.80446
7885,98.80446
7886,98.80446
7889,98.80446
7890,98.80446
7891,98.80446
7893,98.80446
7894,98.80446
7896,98.80446
7898,98.80446
7901,98.80446
7902,98.80446
7904,98.80446
7905,98.80446
7906,98.80446
7909,98.80446
7910,98.80446
7913,98.88668
7918,98.88668
7919,98.88668
7923,98.88668
7925,98.88668
7927,98.88668
7930,98.88668
7932,98.88668
7933,98.88668
7935,98.88668
7939,95.301476
7942,95.301476
7943,95.301476
7945,95.301476
7946,95.301476
7948,95.301476
7949,95.301476
7950,95.301476
7951,95.301476
7955,95.301476
7959,95.301476
7960,95.301476
7961,95.301476
7962,95.301476
7964,95.301476
7965,95.301476
7966,95.301476
7967,95.301476
7968,95.301476
7971,95.301476
7974,95.301476
7976,99.85488
7978,99.85488
7982,99.85488
7983,99.85488
7984,99.85488
7986,99.85488
7989,99.85488
7991,99.85488
7992,99.85488
7993,99.85488
7994,99.85488
7995,99.85488
7997,99.85488
7998,99.85488
7999,99.85488
8002,99.85488
8007,99.85488
8009,99.85488
8011,98.830444
8013,98.830444
8015,98.830444
8017,98.830444
8019,98.830444
8023,98.830444
8024,98.830444
8026,98.830444
8027,98.830444
8029,98.830444
8030,98.830444
8031,98.830444
8033,98.830444
8035,98.830444
8036,98.830444
8039,98.830444
8042,98.830444
8044,98.291916
8046,98.291916
8048,98.291916
8049,98.291916
8050,98.291916
8053,98.291916
8054,98.291916
8059,98.291916
8061,98.291916
8062,98.291916
8064,98.291916
8066,98.291916
8067,98.291916
8068,98.291916
8070,98.291916
8071,98.291916
8072,98.291916
8076,98.291916
8080,99.81577
8081,99.81577
8084,99.81577
8087,99.81577
8089,99.81577
8090,99.81577
8091,99.81577
8094,99.81577
8100,99.81577
8101,99.81577
8110,99.81577
8111,99.81577
8112,99.81577
8115,99.81577
8116,99.81577
8118,99.81577
8121,99.81577
8125,99.81577
8127,99.81577
8128,99.81577
8129,99.81577
8131,99.81577
8138,99.4292
8139,99.4292
8140,99.4292
8141,99.4292
8142,99.4292
8143,99.4292
8145,99.4292
8146,99.4292
8148,99.4292
8153,99.4292
8154,99.4292
8155,99.4292
8161,99.4292
8162,99.4292
8163,99.4292
8166,99.07667
8168,99.07667
8170,99.07667
8172,99.07667
8173,99.07667
8176,99.07667
8179,99.07667
8181,99.07667
8182,99.07667
8184,99.07667
8190,99.07667
8191,99.07667
8194,94.8893
8196,94.8893
8198,94.8893
8199,94.8893
8201,94.8893
8202,94.8893
8207,94.8893
8208,94.8893
8211,94.8893
8214,94.8893
8217,94.8893
8218,94.8893
8222,99.608826
8229,99.608826
8231,99.608826
8233,99.608826
8236,99.608826
8238,99.608826
8240,99.608826
8243,99.608826
8246,98.45368
8250,98.45368
8254,98.45368
8256,98.45368
8257,98.45368
8258,98.45368
8260,98.45368
8261,98.45368
8263,98.45368
8264,98.45368
8267,98.45368
8268,98.45368
8271,98.45368
8272,98.45368
8275,98.45368
8276,98.45368
8277,98.45368
8278,98.45368
8279,98.45368
8280,98.45368
8281,98.45368
8282,98.45368
8287,96.45765
8288,96.45765
8289,96.45765
8294,96.45765
8296,96.45765
8299,96.45765
8302,96.45765
8308,97.36551
8314,97.36551
8315,97.36551
8316,97.36551
8317,97.36551
8319,97.36551
8320,97.36551
8321,97.36551
8323,97.36551
8325,97.36551
8326,97.36551
8328,97.36551
8330,97.36551
8331,97.36551
8332,97.36551
8334,97.36551
8338,97.36551
8339,97.36551
8341,97.36551
8345,101.91181
8346,101.91181
8347,101.91181
8349,101.91181
8351,101.91181
8352,101.91181
8353,101.91181
8355,101.91181
8358,101.91181
8359,101.91181
8360,101.91181
8361,101.91181
8363,101.91181
8364,101.91181
8365,101.91181
8366,101.91181
8370,101.91181
8372,101.91181
8376,101.91181
8377,101.91181
8379,101.91181
8380,101.91181
8381,101.91181
8386,99.854774
8388,99.854774
8389,99.854774
8391,99.854774
8394,99.854774
8396,99.854774
8398,99.854774
8400,99.854774
8401,99.854774
8404,99.854774
8407,99.854774
8408,99.854774
8409,99.854774
8410,99.854774
8411,99.854774
8413,99.854774
8414,99.854774
8416,99.854774
